batch_id,produkt,nr_partii,wielkosc_kg,nr_amidatora,nr_mieszalnika,template_id,acid_total_kg,acid_kg_per_ton,kwasy_c1218_kg_per_ton,dmapa_czysta_kg_per_ton,dmapa_zwrotna_kg_per_ton,mca_80_kg_per_ton,naoh_50_kg_per_ton,na2so3_kg_per_ton,dmapa_total_kg_per_ton,max_delta_surowce_pct,last_ph_10proc,prev_ph_10proc,delta_ph_czwart,ph_smca,lk_amid_last,n_analiz_czwart,naoh_czwart_kg_per_ton,czas_amidowania_h,czas_czwart_h,czas_total_h,n_korekt_dmapa
Chegina_K40GL__1_2026,Chegina K40GL,1/2026,11310.0,8,25,T111,125.0,11.052166224580017,198.05481874447392,79.57559681697613,53.05039787798408,119.98231653404066,61.715296198054816,4.155614500442087,132.6259946949602,5.757575757575758,11.73,11.92,5.73,3.31,8.38,3.0,35.632183908045974,16.083333333333332,3.4166666666666665,26.166666666666668,1.0
Chegina_K40GL__2_2026,Chegina K40GL,2/2026,6690.0,4,16,T111,68.0,10.164424514200299,198.80418535127055,80.71748878923766,47.08520179372197,120.62780269058295,61.883408071748875,4.185351270553064,127.80269058295963,0.0,11.52,11.03,5.26,3.3,10.9,3.0,39.61136023916293,8.166666666666666,4.333333333333333,186.25,0.0
Chegina_K40GL__4_2026,Chegina K40GL,4/2026,11420.0,18,25,T111,125.0,10.945709281961472,196.14711033274958,78.80910683012259,52.53940455341506,118.82661996497373,61.120840630472856,4.115586690017513,131.34851138353764,5.603112840466927,11.68,10.73,4.63,3.3,9.26,4.0,37.91593695271454,10.083333333333334,3.3333333333333335,329.8333333333333,0.0
Chegina_K40GL__5_2026,Chegina K40GL,5/2026,6900.0,4,16,T111,75.0,10.869565217391305,192.75362318840578,78.26086956521739,45.65217391304348,116.81159420289855,60.0,14.202898550724637,123.91304347826086,23.4375,11.79,11.25,5.579999999999999,3.0,9.06,4.0,48.98550724637681,8.033333333333333,337.5,353.1666666666667,1.0
Chegina_K40GL__6_2026,Chegina K40GL,6/2026,6780.0,17,7,T111,81.0,11.946902654867257,196.16519174041298,79.64601769911503,46.312684365781706,118.87905604719764,61.06194690265487,4.129793510324483,125.95870206489676,12.5,11.86,11.65,5.539999999999999,3.27,9.39,4.0,46.12094395280236,8.166666666666666,5.833333333333333,22.95,1.0
Chegina_K40GLO__18_2026,Chegina K40GLO,18/2026,7760.0,17,7,T115,51.0,6.572164948453608,,122.42268041237114,,126.03092783505156,64.43298969072166,5.154639175257732,122.42268041237114,20.0,11.55,11.99,4.3100000000000005,3.17,,3.0,40.670103092783506,7.166666666666667,2.7666666666666666,20.416666666666668,0.0
Chegina_K40GLOL__24_2026,Chegina K40GLOL,24/2026,12350.0,8,28,T118,211.0,17.08502024291498,17.408906882591094,113.36032388663968,,119.02834008097166,60.72874493927126,4.858299595141701,113.36032388663968,25.380710659898476,11.52,11.36,5.1,3.28,4.37,4.0,44.53441295546559,7.083333333333333,4.0,22.916666666666668,0.0
Chegina_K7__14_2026,Chegina K7,14/2026,13460.0,8,24,T122A,106.0,7.87518573551263,168.64784546805348,66.86478454680534,44.576523031203564,98.06835066864784,63.893016344725105,3.491827637444279,111.4413075780089,0.0,11.94,11.35,0.6500000000000004,4.28,9.47,3.0,21.471025260029716,9.916666666666666,4.833333333333333,26.466666666666665,0.0
Chegina_K7__17_2026,Chegina K7,17/2026,9490.0,17,7,T121,69.0,7.2708113804004215,163.32982086406744,68.4931506849315,42.14963119072708,95.04741833508956,61.95995785036881,3.3719704952581666,110.64278187565859,5.755395683453238,11.73,11.21,0.5199999999999996,4.27,,2.0,23.39304531085353,9.5,4.416666666666667,21.666666666666668,0.0
Chegina_K7__1_2026,Chegina K7,1/2026,8930.0,17,28,T121,69.0,7.726763717805151,173.57222844344906,72.78835386338186,44.79283314669653,101.00783874580067,65.8454647256439,3.5834266517357225,117.5811870100784,15.273775216138327,11.91,11.76,0.25,4.26,,3.0,14.781634938409855,9.166666666666666,3.8333333333333335,22.083333333333332,0.0
Chegina_K7__26_2026,Chegina K7,26/2026,13300.0,18,24,T122A,50.0,3.7593984962406015,170.6766917293233,48.87218045112782,45.11278195488722,101.50375939849623,66.16541353383458,3.533834586466165,93.98496240601503,27.77777777777778,,,,4.26,,2.0,17.142857142857142,10.083333333333334,2.9166666666666665,18.833333333333332,0.0
Chegina_K7__2_2026,Chegina K7,2/2026,13220.0,18,26,T122A,100.0,7.5642965204236,171.70953101361573,68.0786686838124,45.3857791225416,998.4871406959153,65.05295007564297,3.555219364599092,113.464447806354,900.0,11.79,11.91,0.6599999999999984,4.21,9.08,3.0,18.759455370650528,10.0,5.916666666666667,26.466666666666665,0.0
Chegina_K7__32_2026,Chegina K7,32/2026,9120.0,17,7,T121,75.0,8.223684210526317,169.9561403508772,71.27192982456141,43.85964912280702,101.09649122807018,65.78947368421053,4.05701754385965,115.13157894736842,7.83625730994152,11.88,10.63,0.9900000000000002,4.06,8.28,3.0,20.72368421052632,9.416666666666666,4.416666666666667,23.7,0.0
Chegina_K7__38_2026,Chegina K7,38/2026,13330.0,18,25,T122A,106.0,7.95198799699925,170.2925731432858,67.51687921980495,45.0112528132033,101.27531882970743,66.0165041260315,3.525881470367592,112.52813203300825,90.02123142250531,11.7,10.89,0.8099999999999987,3.92,8.92,2.0,18.6046511627907,-14.0,3.9166666666666665,24.916666666666668,0.0
Chegina_K7__49_2026,Chegina K7,49/2026,7860.0,4,16,T120,63.0,8.015267175572518,169.21119592875317,68.70229007633587,40.712468193384225,93.38422391857506,66.53944020356234,3.5623409669211195,109.4147582697201,1.3565891472868217,11.96,9.99,1.9700000000000006,3.94,9.21,2.0,21.88295165394402,7.916666666666667,3.9166666666666665,41.083333333333336,1.0
Chegina_K7__54_2026,Chegina K7,54/2026,8250.0,4,16,T120,100.0,12.121212121212121,161.45454545454547,65.45454545454545,38.78787878787879,96.0,62.54545454545455,3.393939393939394,104.24242424242425,0.15037593984962408,11.92,11.04,0.8800000000000008,4.31,9.1,2.0,18.73939393939394,7.666666666666667,3.5833333333333335,20.166666666666668,0.0
Chegina_K7__62_2026,Chegina K7,62/2026,7930.0,4,16,T120,88.0,11.097099621689786,167.71752837326608,68.09583858764186,40.3530895334174,99.87389659520808,65.06935687263557,3.530895334174023,108.44892812105927,9.473684210526317,12.08,10.92,1.1600000000000001,4.44,8.89,2.0,21.437578814627997,8.083333333333334,3.9166666666666665,21.8,1.0
Chegina_K7__64_2026,Chegina K7,64/2026,13240.0,9,26,T122A,100.0,7.552870090634441,171.6012084592145,49.09365558912387,45.31722054380665,99.69788519637461,64.95468277945619,3.5498489425981874,94.41087613293051,27.77777777777778,11.75,11.3,0.4499999999999993,4.38,8.76,2.0,17.673716012084594,10.033333333333333,3.0833333333333335,17.333333333333332,0.0
